week,game,last_update_api,logo,model_prediction,market_line,market_price,over_probability,under_probability,over_edge,under_edge,best_book,best_line,best_price,best_over_probability,best_under_probability,best_over_edge,best_under_edge
0,North Carolina Tar Heels@TCU Horned Frogs,2026-07-08T01:11:32Z,http://a.espncdn.com/i/teamlogos/ncaa/500/2628.png,48.5,49.5,-105,0.47798132,0.52201868,-0.034213801951219536,0.009823558048780434,DraftKings,49.5,-105,0.47798132,0.52201868,-0.034213801951219536,0.009823558048780434
0,San Jose State Spartans@USC Trojans,2026-07-08T01:11:32Z,http://a.espncdn.com/i/teamlogos/ncaa/500/30.png,60,58.5,-114,0.54090552,0.45909448,0.008195239626168305,-0.0736158003738317,DraftKings,57.5,-118,0.56945514,0.43054486,0.028170736330275226,-0.11073954366972477
0,NC State Wolfpack@Virginia Cavaliers,2026-07-08T01:11:32Z,http://a.espncdn.com/i/teamlogos/ncaa/500/258.png,53.5,54.5,-110,0.4801591,0.5198409,-0.04365042380952383,-0.003968623809523786,FanDuel,53.5,-106,0.50520137,0.49479863,-0.009361736796116515,-0.01976447679611648
0,Hawaii Rainbow Warriors@Stanford Cardinal,2026-07-08T01:11:32Z,http://a.espncdn.com/i/teamlogos/ncaa/500/24.png,49,50.5,-105,0.46674892,0.53325108,-0.04544620195121951,0.021055958048780465,DraftKings,50.5,-105,0.46674892,0.53325108,-0.04544620195121951,0.021055958048780465
0,New Mexico State Aggies@Florida State Seminoles,2026-07-08T01:11:32Z,http://a.espncdn.com/i/teamlogos/ncaa/500/52.png,52,53.5,-115,0.4650363,0.5349637,-0.0698474209302325,7.997906976753288e-5,FanDuel,52.5,-110,0.48963596,0.51036404,-0.034173563809523855,-0.013445483809523817
0,Memphis Tigers@UNLV Rebels,2026-07-08T01:11:32Z,http://a.espncdn.com/i/teamlogos/ncaa/500/2439.png,60,59.5,-108,0.51031115,0.48968885,-0.008919619230769227,-0.029541919230769265,FanDuel,58.5,-115,0.54090552,0.45909448,0.0060217990697675194,-0.07578924093023248
1,Akron Zips@Wake Forest Demon Deacons,2026-07-08T01:11:32Z,http://a.espncdn.com/i/teamlogos/ncaa/500/154.png,46.5,49.5,-110,0.42474136,0.57525864,-0.09906816380952382,0.05144911619047621,FanDuel,49.5,-110,0.42474136,0.57525864,-0.09906816380952382,0.05144911619047621
1,Colorado Buffaloes@Georgia Tech Yellow Jackets,2026-07-08T01:11:32Z,http://a.espncdn.com/i/teamlogos/ncaa/500/59.png,52.5,51.5,-110,0.53097369,0.46902631,0.007164166190476218,-0.054783213809523834,FanDuel,51.5,-110,0.53097369,0.46902631,0.007164166190476218,-0.054783213809523834
1,UAB Blazers@Illinois Fighting Illini,2026-07-08T01:11:32Z,http://a.espncdn.com/i/teamlogos/ncaa/500/356.png,57,55.5,-110,0.54005254,0.45994746,0.01624301619047619,-0.06386206380952386,FanDuel,55.5,-110,0.54005254,0.45994746,0.01624301619047619,-0.06386206380952386
1,San Jose State Spartans@Eastern Michigan Eagles,2026-07-08T01:11:32Z,http://a.espncdn.com/i/teamlogos/ncaa/500/2199.png,52.5,53.5,-110,0.47840696,0.52159304,-0.045402563809523844,-0.0022164838095238837,DraftKings,53.5,-110,0.47840696,0.52159304,-0.045402563809523844,-0.0022164838095238837
